-- Таблица для хранения информации о колонках в различных таблицах
CREATE TABLE ACADCOLUMNS (
    ACADCOLUMNSID INTEGER PRIMARY KEY, -- Уникальный идентификатор колонки
    FONTCOLOR INTEGER,
    FONTSTYLE VARCHAR(50),
    LEADTYPEID INTEGER,
    PRIORITY INTEGER,
    TITLE VARCHAR(255),
    NODEFILTER TEXT
);

-- Создание таблицы LEADS_TYPES
CREATE TABLE LEADS_TYPES (
    TITLESCRIPT TEXT,
    IMAGE16 BYTEA,
    IMAGE32 BYTEA,
    DATECREATED TIMESTAMP,
    DATEMODIFIED TIMESTAMP,
    DATEDELETED TIMESTAMP,
    TRANSITIONSCRIPT TEXT,
    ID SERIAL PRIMARY KEY,
    RECCOLOR INTEGER,
    RECFLAG INTEGER,
    ISADD BOOLEAN,
    ALLOWEXPORT BOOLEAN,
    OWNERID INTEGER,
    DELETED BOOLEAN,
    OWNVIEW INTEGER,
    ALLROLES BOOLEAN,
    NAME VARCHAR(255),
    TITLE VARCHAR(255),
    PLURALTITLE VARCHAR(255),
    RCOMMENT TEXT,
    GUID UUID,
    SECTION VARCHAR(255)
);

-- Создание таблицы LEADS_TYPES_ACCESS
CREATE TABLE LEADS_TYPES_ACCESS (
    ID SERIAL PRIMARY KEY,
    LEADTYPEID INTEGER,
    EMPLOYEEROLEID INTEGER
);

-- Создание таблицы LEADS_TYPES_REJECTION_REASONS
CREATE TABLE LEADS_TYPES_REJECTION_REASONS (
    ID SERIAL PRIMARY KEY,
    LEADTYPEID INTEGER,
    REQCOMMENT TEXT,
    PRIORITY INTEGER,
    TITLE VARCHAR(255),
    NAME VARCHAR(255)
);

-- Создание таблицы LEADS_TYPES_STATES
CREATE TABLE LEADS_TYPES_STATES (
    IMAGE16 BYTEA,
    IMAGE32 BYTEA,
    ID SERIAL PRIMARY KEY,
    LEADTYPEID INTEGER,
    ISDEFAULT BOOLEAN,
    PRIORITY INTEGER,
    CLOSED BOOLEAN,
    NAME VARCHAR(255),
    TITLE VARCHAR(255)
);

-- Создание таблицы LEADS_TYPES_STATES_REASONS
CREATE TABLE LEADS_TYPES_STATES_REASONS (
    ID SERIAL PRIMARY KEY,
    TRANSITIONID INTEGER,
    REQCOMMENT TEXT,
    PRIORITY INTEGER,
    TITLE VARCHAR(255),
    NAME VARCHAR(255)
);

-- Создание таблицы LEADS_TYPES_STATES_TRANSITIONS
CREATE TABLE LEADS_TYPES_STATES_TRANSITIONS (
    SCRIPT TEXT,
    ID SERIAL PRIMARY KEY,
    LEADTYPEID INTEGER,
    FROMSTATEID INTEGER,
    TOSTATEID INTEGER,
    ALLROLES BOOLEAN
);
-- Создание таблицы LEADS_TYPES_STATES_TRANS_ACCESS
CREATE TABLE LEADS_TYPES_STATES_TRANS_ACCESS (
    ID SERIAL PRIMARY KEY,
    TRANSITIONID INTEGER,
    EMPLOYEEROLEID INTEGER
);

-- Создание таблицы LEADS_UF_VALUES
CREATE TABLE LEADS_UF_VALUES (
    VAR_BIN BYTEA,
    VAR_DATE TIMESTAMP,
    VAR_FLT FLOAT,
    ID SERIAL PRIMARY KEY,
    LEADID INTEGER,
    USERFIELDID INTEGER,
    VAR_INT INTEGER,
    VAR_BLN BOOLEAN,
    VAR_STR VARCHAR(255),
    VAR_GUID UUID
);

-- Создание таблицы LIBRARIES
CREATE TABLE LIBRARIES (
    SCRIPT TEXT,
    GUIDHI UUID,
    GUIDLO UUID,
    DATECREATED TIMESTAMP,
    DATEMODIFIED TIMESTAMP,
    DATEDELETED TIMESTAMP,
    LIBID SERIAL PRIMARY KEY,
    ENCRYPTED BOOLEAN,
    PARENTID INTEGER,
    ISADD BOOLEAN,
    RECCOLOR INTEGER,
    RECFLAG INTEGER,
    OWNERID INTEGER,
    DELETED BOOLEAN,
    ALLOWEXPORT BOOLEAN,
    LIBNAME VARCHAR(255),
    RCOMMENT TEXT,
    SIGNATURE BYTEA,
    GUID UUID
);

-- Создание таблицы LIBRARYTREE
CREATE TABLE LIBRARYTREE (
    LIBTREEID SERIAL PRIMARY KEY,
    PARENTID INTEGER,
    NODETYPE VARCHAR(50),
    PRIORITY INTEGER,
    NODETITLE VARCHAR(255)
);

-- Создание таблицы LINEAROPTTYPES
CREATE TABLE LINEAROPTTYPES (
    LINEAROPTTYPESID SERIAL PRIMARY KEY,
    RNAME VARCHAR(255)
);

-- Создание таблицы LINEARRESTMODES
CREATE TABLE LINEARRESTMODES (
    LINEARRESTMODESID SERIAL PRIMARY KEY,
    RNAME VARCHAR(255)
);

-- Создание таблицы LINEAR_STUFF_CUTTERS
CREATE TABLE LINEAR_STUFF_CUTTERS (
    DATECREATED TIMESTAMP,
    DATEMODIFIED TIMESTAMP,
    DATEDELETED TIMESTAMP,
    ID SERIAL PRIMARY KEY,
    CUT_WIDTH FLOAT,
    BEGIN_INDENT FLOAT,
    END_INDENT FLOAT,
    REMAINDER_BEGIN_INDENT FLOAT,
    REMAINDER_TRIMMING FLOAT,
    PAIRED BOOLEAN,
    ISADD BOOLEAN,
    RECCOLOR INTEGER,
    RECFLAG INTEGER,
    OWNERID INTEGER,
    DELETED BOOLEAN,
    NAME VARCHAR(255),
    RCOMMENT TEXT,
    GUID UUID
);

-- Создание таблицы LINEAR_STUFF_GRADES
CREATE TABLE LINEAR_STUFF_GRADES (
    DATECREATED TIMESTAMP,
    DATEMODIFIED TIMESTAMP,
    DATEDELETED TIMESTAMP,
    ID SERIAL PRIMARY KEY,
    MIN_REST FLOAT,
    MAX_WASTE FLOAT,
    ROUGH_ESTIMATE FLOAT,
    STUFF_MINIMIZE FLOAT,
    ISADD BOOLEAN,
    RECCOLOR INTEGER,
    RECFLAG INTEGER,
    OWNERID INTEGER,
    DELETED BOOLEAN,
    MAX_WASTE_INC FLOAT,
    NAME VARCHAR(255),
    RCOMMENT TEXT,
    GUID UUID
);

-- Создание таблицы LM_EQUIPMENTS
CREATE TABLE LM_EQUIPMENTS (
    GUIDHI UUID,
    GUIDLO UUID,
    DATECREATED TIMESTAMP,
    DATEMODIFIED TIMESTAMP,
    DATEDELETED TIMESTAMP,
    ID SERIAL PRIMARY KEY,
    POSIT FLOAT,
    WORKSPEED FLOAT,
    TUNINGSPEED FLOAT,
    RECCOLOR INTEGER,
    RECFLAG INTEGER,
    OWNERID INTEGER,
    DELETED BOOLEAN,
    SETUPTAPETIME FLOAT,
    NAME VARCHAR(255),
    CODE VARCHAR(50),
    RCOMMENT TEXT,
    GUID UUID
);

-- Создание таблицы LM_GEOMSWITCHING
CREATE TABLE LM_GEOMSWITCHING (
    ID SERIAL PRIMARY KEY,
    FROMTYPEID INTEGER,
    TOTYPEID INTEGER,
    SWITCHINGTIME FLOAT,
    EQUIPMENTID INTEGER
);

-- Создание таблицы LM_GEOMTYPES
CREATE TABLE LM_GEOMTYPES (
    GUIDHI UUID,
    GUIDLO UUID,
    DATECREATED TIMESTAMP,
    DATEMODIFIED TIMESTAMP,
    DATEDELETED TIMESTAMP,
    ID SERIAL PRIMARY KEY,
    POSIT FLOAT,
    RECCOLOR INTEGER,
    RECFLAG INTEGER,
    OWNERID INTEGER,
    DELETED BOOLEAN,
    TAPEWIDTH FLOAT,
    NAME VARCHAR(255),
    CODE VARCHAR(50),
    RCOMMENT TEXT,
    GUID UUID
);

-- Создание таблицы LM_JOBITEMS
CREATE TABLE LM_JOBITEMS (
    ID SERIAL PRIMARY KEY,
    JOBTASKID INTEGER,
    STROKEID INTEGER,
    QTY FLOAT,
    OPTIMPOSIT FLOAT
);

-- Создание таблицы LM_JOBSTATES
CREATE TABLE LM_JOBSTATES (
    GUIDHI UUID,
    GUIDLO UUID,
    DATECREATED TIMESTAMP,
    DATEMODIFIED TIMESTAMP,
    DATEDELETED TIMESTAMP,
    ID SERIAL PRIMARY KEY,
    RECCOLOR INTEGER,
    RECFLAG INTEGER,
    OWNERID INTEGER,
    DELETED BOOLEAN,
    NAME VARCHAR(255),
    RCOMMENT TEXT,
    GUID UUID
);

-- Создание таблицы LM_JOBTASKS
CREATE TABLE LM_JOBTASKS (
    TASKDATE TIMESTAMP,
    GUIDHI UUID,
    GUIDLO UUID,
    DATECREATED TIMESTAMP,
    DATEMODIFIED TIMESTAMP,
    DATEDELETED TIMESTAMP,
    ID SERIAL PRIMARY KEY,
    STATEID INTEGER,
    EQUIPMENTID INTEGER,
    RECCOLOR INTEGER,
    RECFLAG INTEGER,
    OWNERID INTEGER,
    DELETED BOOLEAN,
    PARENTID INTEGER,
    MAKEBILL BOOLEAN,
    WHLISTID INTEGER,
    USEREST BOOLEAN,
    SAVEREST BOOLEAN,
    CAPACITY FLOAT,
    ISOPTIMIZED BOOLEAN,
    NAME VARCHAR(255),
    RCOMMENT TEXT,
    GUID UUID
);
-- Создание таблицы LM_JOBTASKS_TREE
CREATE TABLE LM_JOBTASKS_TREE (
    NODEID SERIAL PRIMARY KEY,     -- Уникальный идентификатор узла
    PARENTID INTEGER,               -- Идентификатор родительского узла
    NODETYPE VARCHAR(50),           -- Тип узла
    OWNERID INTEGER,                -- Идентификатор владельца
    ISCOMMON BOOLEAN,               -- Общий узел (true/false)
    FONTCOLOR INTEGER,              -- Цвет шрифта
    FONTSTYLE VARCHAR(50),          -- Стиль шрифта
    PRIORITY INTEGER,               -- Приоритет узла
    NODETITLE VARCHAR(255),         -- Название узла
    NODEFILTER TEXT,                -- Фильтр для узла
    RCOMMENT TEXT                   -- Комментарий для узла
);

-- Создание таблицы LM_STROKES
CREATE TABLE LM_STROKES (
    ID SERIAL PRIMARY KEY,                  -- Уникальный идентификатор
    ORDERITEMSID INTEGER,                   -- Идентификатор заказа
    PROFILEID INTEGER,                       -- Идентификатор профиля
    SIDE VARCHAR(50),                        -- Сторона (например, левая/правая)
    GEOMTYPEID INTEGER,                     -- Идентификатор типа геометрии
    COLORID INTEGER,                         -- Идентификатор цвета
    WIDTH FLOAT,                             -- Ширина
    LENGTH FLOAT,                            -- Длина
    QTY FLOAT,                               -- Количество
    USEDQTY FLOAT,                           -- Использованное количество
    PROFBASEID INTEGER                        -- Идентификатор базового профиля
);

-- Создание таблицы LM_STROKES_TREE
CREATE TABLE LM_STROKES_TREE (
    NODEID SERIAL PRIMARY KEY,     -- Уникальный идентификатор узла
    PARENTID INTEGER,               -- Идентификатор родительского узла
    NODETYPE VARCHAR(50),           -- Тип узла
    OWNERID INTEGER,                -- Идентификатор владельца
    ISCOMMON BOOLEAN,               -- Общий узел (true/false)
    FONTCOLOR INTEGER,              -- Цвет шрифта
    FONTSTYLE VARCHAR(50),          -- Стиль шрифта
    PRIORITY INTEGER,               -- Приоритет узла
    NODETITLE VARCHAR(255),         -- Название узла
    NODEFILTER TEXT,                -- Фильтр для узла
    RCOMMENT TEXT                   -- Комментарий для узла
);

-- Создание таблицы LOCATIONNAMES
CREATE TABLE LOCATIONNAMES (
    LOCATIONNAMEID SERIAL PRIMARY KEY,      -- Уникальный идентификатор местоположения
    NAMETYPE VARCHAR(50),                   -- Тип имени
    ISADD BOOLEAN,                          -- Добавить (true/false)
    NAME VARCHAR(255)                       -- Имя локации
);

-- Создание таблицы LOGDELETED
CREATE TABLE LOGDELETED (
    DATEDELETED TIMESTAMP,                   -- Дата удаления
    PKVALUE VARCHAR(255),                    -- Значение первичного ключа
    TABLENAME VARCHAR(255)                   -- Имя таблицы
);

-- Создание таблицы LOGMODIFIED
CREATE TABLE LOGMODIFIED (
    DATEMODIFIED TIMESTAMP,                  -- Дата модификации
    TABLENAME VARCHAR(255)                   -- Имя таблицы
);

-- Создание таблицы MATERIALS
CREATE TABLE MATERIALS (
    PRICE FLOAT,                             -- Цена материала
    DATECREATED TIMESTAMP,                   -- Дата создания
    DATEMODIFIED TIMESTAMP,                  -- Дата модификации
    DATEDELETED TIMESTAMP,                   -- Дата удаления
    ID SERIAL PRIMARY KEY,                   -- Уникальный идентификатор материала
    STUFFID INTEGER,                         -- Идентификатор материала (вещества)
    SUPPLIERID INTEGER,                      -- Идентификатор поставщика
    SIZEID INTEGER,                          -- Идентификатор размера
    INCOLORID INTEGER,                       -- Идентификатор внутреннего цвета
    OUTCOLORID INTEGER,                      -- Идентификатор внешнего цвета
    MEASUREID INTEGER,                       -- Идентификатор единицы измерения
    PACKQTY FLOAT,                           -- Количество в упаковке
    MINIMALQTY FLOAT,                        -- Минимальное количество
    LEADTIME FLOAT,                          -- Время поставки
    CURRENCYID INTEGER,                      -- Идентификатор валюты
    RECALCGROUPID INTEGER,                   -- Идентификатор группы перерасчета
    UNOBTAINABLE BOOLEAN,                   -- Недоступно (true/false)
    ISADD BOOLEAN,                           -- Добавить (true/false)
    RECCOLOR INTEGER,                        -- Цвет записи
    RECFLAG INTEGER,                         -- Флаг записи
    OWNERID INTEGER,                         -- Идентификатор владельца
    DELETED BOOLEAN,                         -- Удалено (true/false)
    PURCHASERULE VARCHAR(255),               -- Правило покупки
    NAME VARCHAR(255),                       -- Название материала
    MARKING VARCHAR(255),                    -- Маркировка
    RCOMMENT TEXT,                           -- Комментарий
    GUID UUID                                -- Уникальный идентификатор
);

-- Создание таблицы MATERIALS_FILTERS
CREATE TABLE MATERIALS_FILTERS (
    ID SERIAL PRIMARY KEY,                   -- Уникальный идентификатор фильтра
    PARENTID INTEGER,                        -- Идентификатор родительского фильтра
    FONTCOLOR INTEGER,                        -- Цвет шрифта
    FONTSTYLE VARCHAR(50),                  -- Стиль шрифта
    PRIORITY INTEGER,                        -- Приоритет фильтра
    NAME VARCHAR(255),                       -- Название фильтра
    CONDITION TEXT                           -- Условие фильтра
);

-- Создание таблицы MATERIALS_UF_VALUES
CREATE TABLE MATERIALS_UF_VALUES (
    VAR_BIN BYTEA,                          -- Двоичное значение
    VAR_DATE TIMESTAMP,                     -- Дата
    VAR_FLT FLOAT,                          -- Плавающее значение
    ID SERIAL PRIMARY KEY,                  -- Уникальный идентификатор значения
    MATERIALID INTEGER,                     -- Идентификатор материала
    USERFIELDID INTEGER,                    -- Идентификатор пользовательского поля
    VAR_INT INTEGER,                        -- Целое значение
    VAR_BLN BOOLEAN,                        -- Логическое значение (true/false)
    VAR_STR VARCHAR(255),                   -- Строковое значение
    VAR_GUID UUID                           -- Идентификатор GUID
);

-- Создание таблицы MATRIXES
CREATE TABLE MATRIXES (
    MATRIXVALUES TEXT,                      -- Значения матрицы
    GUIDHI UUID,                            -- Высший GUID
    GUIDLO UUID,                            -- Низший GUID
    DATECREATED TIMESTAMP,                  -- Дата создания
    DATEMODIFIED TIMESTAMP,                 -- Дата модификации
    DATEDELETED TIMESTAMP,                  -- Дата удаления
    MATRIXID SERIAL PRIMARY KEY,            -- Уникальный идентификатор матрицы
    PARENTID INTEGER,                       -- Идентификатор родительской матрицы
    RECCOLOR INTEGER,                       -- Цвет записи
    RECFLAG INTEGER,                        -- Флаг записи
    OWNERID INTEGER,                        -- Идентификатор владельца
    DELETED BOOLEAN,                        -- Удалено (true/false)
    ISADD BOOLEAN,                          -- Добавить (true/false)
    CURRENCYID INTEGER,                     -- Идентификатор валюты
    MATRIXNAME VARCHAR(255),                -- Название матрицы
    MATRIXCODE VARCHAR(255),                -- Код матрицы
    RCOMMENT TEXT,                          -- Комментарий
    GUID UUID                               -- Уникальный идентификатор
);

-- Создание таблицы MATRIXTREE
CREATE TABLE MATRIXTREE (
    NODEID SERIAL PRIMARY KEY,              -- Уникальный идентификатор узла
    PARENTID INTEGER,                       -- Идентификатор родительского узла
    NODETYPE VARCHAR(50),                   -- Тип узла
    OWNERID INTEGER,                        -- Идентификатор владельца
    ISCOMMON BOOLEAN,                       -- Общий узел (true/false)
    NODETITLE VARCHAR(255),                 -- Название узла
    NODEFILTER TEXT,                        -- Фильтр для узла
    RCOMMENT TEXT                           -- Комментарий для узла
);

-- Создание таблицы MEASURE
CREATE TABLE MEASURE (
    GUIDHI UUID,                            -- Высший GUID
    GUIDLO UUID,                            -- Низший GUID
    DATECREATED TIMESTAMP,                  -- Дата создания
    DATEMODIFIED TIMESTAMP,                 -- Дата модификации
    DATEDELETED TIMESTAMP,                  -- Дата удаления
    MEASUREID SERIAL PRIMARY KEY,           -- Уникальный идентификатор единицы измерения
    GRMEASUREID INTEGER,                    -- Идентификатор группы единиц измерения
    AMFACTOR FLOAT,                         -- Коэффициент
    SHOWASDECIMAL BOOLEAN,                  -- Показывать как десятичное (true/false)
    ISADD BOOLEAN,                          -- Добавить (true/false)
    RECCOLOR INTEGER,                       -- Цвет записи
    RECFLAG INTEGER,                        -- Флаг записи
    OWNERID INTEGER,                        -- Идентификатор владельца
    DELETED BOOLEAN,                        -- Удалено (true/false)
    SHORTNAME VARCHAR(50),                  -- Краткое название
    NAME VARCHAR(255),                      -- Название единицы измерения
    RCOMMENT TEXT,                          -- Комментарий
    GUID UUID                               -- Уникальный идентификатор
);

-- Создание таблицы MODELFILLINGS
CREATE TABLE MODELFILLINGS (
    PACKINFO TEXT,                          -- Информация о упаковке
    MODELFILLINGID SERIAL PRIMARY KEY,      -- Уникальный идентификатор заполнения модели
    MODELPARTID INTEGER,                    -- Идентификатор части модели
    WIDTH FLOAT,                             -- Ширина
    HEIGHT FLOAT,                            -- Высота
    AREA FLOAT,                              -- Площадь
    RSYSTEMID INTEGER,                      -- Идентификатор системы
    GPTYPEID INTEGER,                       -- Идентификатор типа GPT
    GEOMETRY TEXT,                          -- Геометрия
    SHPROSSES TEXT,                         -- Процессы обработки
    FORMULA TEXT,                           -- Формула
    ELEMENTUID UUID                         -- Идентификатор элемента
);

-- Создание таблицы MODELGLASSES
CREATE TABLE MODELGLASSES (
    PACKINFO TEXT,                          -- Информация о упаковке
    ID SERIAL PRIMARY KEY,                  -- Уникальный идентификатор
    MODELPARTID INTEGER,                    -- Идентификатор части модели
    WIDTH FLOAT,                             -- Ширина
    HEIGHT FLOAT,                            -- Высота
    AREA FLOAT,                              -- Площадь
    RSYSTEMID INTEGER,                      -- Идентификатор системы
    GPTYPEID INTEGER,                       -- Идентификатор типа GPT
    GEOMETRY TEXT,                          -- Геометрия
    SHPROSSES TEXT,                         -- Процессы обработки
    CHAMBERCOUNT INTEGER,                   -- Количество камер
    SHPROSSESCHAMBER TEXT,                  -- Процессы обработки в камере
    THICK FLOAT,                            -- Толщина
    FORMULA TEXT,                           -- Формула
    ELEMENTUID UUID,                        -- Идентификатор элемента
    FORMULANAME VARCHAR(255)                -- Название формулы
);

-- Создание таблицы MODELITEMS
CREATE TABLE MODELITEMS (
    MODELITEMSID SERIAL PRIMARY KEY,        -- Уникальный идентификатор предмета модели
    MODELID INTEGER,                        -- Идентификатор модели
    ITEMSTATUSID INTEGER,                   -- Идентификатор статуса предмета
    ITEMNO INTEGER                          -- Номер предмета
    MAINEMPID INTEGER                       -- Идентификатор главного сотрудника
);

-- Создание таблицы MODELPARTS
CREATE TABLE MODELPARTS (
    MODELPARTID SERIAL PRIMARY KEY,          -- Уникальный идентификатор части модели
    SPRPARTID INTEGER,                        -- Идентификатор комплектующей детали
    PARTNUM VARCHAR(50),                     -- Номер детали
    FLUGELOPENTYPE VARCHAR(50),              -- Тип открытия флюгеля
    ISHANDLE BOOLEAN,                         -- Является ли частью рукоятка (true/false)
    HANDLEPOS VARCHAR(50),                   -- Позиция рукоятки
    HANDLEPOSFALTS TEXT,                     -- Альтернативные позиции рукоятки
    MODELID INTEGER,                         -- Идентификатор модели
    PARTWIDTH FLOAT,                          -- Ширина детали
    PARTHEIGHT FLOAT,                         -- Высота детали
    GPTYPEID INTEGER,                        -- Идентификатор типа GPT
    PARTTHICK FLOAT,                          -- Толщина детали
    PARENTID INTEGER,                        -- Идентификатор родительской части
    HANDLETYPEID INTEGER,                     -- Идентификатор типа рукоятки
    HANDLECOLORID INTEGER,                   -- Идентификатор цвета рукоятки
    HANDLEEXTCOLORID INTEGER,                -- Идентификатор цвета рукоятки снаружи
    SANDWICHID INTEGER,                      -- Идентификатор сэндвича
    FLUGELOPENTAG VARCHAR(50),               -- Тэг открытия флюгеля
    ELEMENTUID UUID                          -- Уникальный идентификатор элемента
);

-- Создание таблицы MODELS
CREATE TABLE MODELS (
    THUMBS BYTEA,                            -- Миниатюры модели
    MODELID SERIAL PRIMARY KEY,               -- Уникальный идентификатор модели
    ORDERITEMSID INTEGER,                    -- Идентификатор позиции заказа
    MODELNO VARCHAR(50),                     -- Номер модели
    MODELWIDTH FLOAT,                         -- Ширина модели
    MODELHEIGHT FLOAT,                        -- Высота модели
    FLUGELCOUNT INTEGER,                      -- Количество флюгелей
    AREA FLOAT,                               -- Площадь
    SYSPROFID INTEGER,                       -- Идентификатор системного профиля
    SYSFURNID INTEGER,                       -- Идентификатор системной фурнитуры
    ITEMTYPEID INTEGER,                      -- Идентификатор типа элемента
    INCOLORID INTEGER,                       -- Идентификатор внутреннего цвета
    OUTCOLORID INTEGER,                      -- Идентификатор внешнего цвета
    MODELTHICK FLOAT,                        -- Толщина модели
    WEIGHT FLOAT,                            -- Вес модели
    PROFBASEID INTEGER,                      -- Идентификатор базового профиля
    ISEMBEDDED BOOLEAN                       -- Встроенная модель (true/false)
);

-- Создание таблицы MODELSANDWICHES
CREATE TABLE MODELSANDWICHES (
    PACKINFO TEXT,                           -- Информация о упаковке
    INCOLORID INTEGER,                       -- Идентификатор внутреннего цвета
    OUTCOLORID INTEGER,                      -- Идентификатор внешнего цвета
    ID SERIAL PRIMARY KEY,                   -- Уникальный идентификатор сэндвича
    MODELPARTID INTEGER,                     -- Идентификатор части модели
    WIDTH FLOAT,                             -- Ширина сэндвича
    HEIGHT FLOAT,                            -- Высота сэндвича
    AREA FLOAT,                              -- Площадь сэндвича
    SANDWICHID INTEGER,                      -- Идентификатор сэндвича
    GEOMETRY TEXT,                           -- Геометрия сэндвича
    ELEMENTUID UUID                          -- Уникальный идентификатор элемента
);

-- Создание таблицы MODELS_1C
CREATE TABLE MODELS_1C (
    ID SERIAL PRIMARY KEY,                   -- Уникальный идентификатор
    ORDERID INTEGER,                        -- Идентификатор заказа
    ORDERITEMSID INTEGER,                   -- Идентификатор позиции заказа
    MODELID INTEGER,                        -- Идентификатор модели
    ITEMNO INTEGER                          -- Номер предмета
);

-- Создание таблицы MON$ATTACHMENTS
CREATE TABLE MON$ATTACHMENTS (
    MON$ATTACHMENT_ID SERIAL PRIMARY KEY,    -- Уникальный идентификатор вложения
    MON$SERVER_PID INTEGER,                  -- Идентификатор процесса сервера
    MON$STATE VARCHAR(50),                   -- Состояние вложения
    MON$ATTACHMENT_NAME VARCHAR(255),       -- Имя вложения
    MON$USER VARCHAR(50),                    -- Пользователь
    MON$ROLE VARCHAR(50),                    -- Роль
    MON$REMOTE_PROTOCOL VARCHAR(50),         -- Протокол удаленного доступа
    MON$REMOTE_ADDRESS VARCHAR(255),        -- Удаленный адрес
    MON$REMOTE_PID INTEGER,                  -- Идентификатор удаленного процесса
    MON$CHARACTER_SET_ID INTEGER,            -- Идентификатор набора символов
    MON$TIMESTAMP TIMESTAMP,                  -- Время метки
    MON$GARBAGE_COLLECTION BOOLEAN,          -- Сбор мусора (true/false)
    MON$REMOTE_PROCESS VARCHAR(255),         -- Удаленный процесс
    MON$STAT_ID INTEGER                      -- Идентификатор статуса
);

-- Создание таблицы MON$CALL_STACK
CREATE TABLE MON$CALL_STACK (
    MON$CALL_ID SERIAL PRIMARY KEY,         -- Уникальный идентификатор вызова
    MON$STATEMENT_ID INTEGER,                -- Идентификатор инструкции
    MON$CALLER_ID INTEGER,                   -- Идентификатор вызывающего
    MON$OBJECT_NAME VARCHAR(255),           -- Имя объекта
    MON$OBJECT_TYPE VARCHAR(50),            -- Тип объекта
    MON$TIMESTAMP TIMESTAMP,                  -- Время метки
    MON$SOURCE_LINE INTEGER,                 -- Номер строки исходного кода
    MON$SOURCE_COLUMN INTEGER,               -- Номер столбца исходного кода
    MON$STAT_ID INTEGER                      -- Идентификатор статуса
);

-- Создание таблицы MON$CONTEXT_VARIABLES
CREATE TABLE MON$CONTEXT_VARIABLES (
    MON$ATTACHMENT_ID INTEGER,              -- Идентификатор вложения
    MON$TRANSACTION_ID INTEGER,              -- Идентификатор транзакции
    MON$VARIABLE_NAME VARCHAR(255),         -- Имя переменной
    MON$VARIABLE_VALUE VARCHAR(255)         -- Значение переменной
);

-- Создание таблицы MON$DATABASE
CREATE TABLE MON$DATABASE (
    MON$DATABASE_NAME VARCHAR(255),         -- Имя базы данных
    MON$PAGE_SIZE INTEGER,                  -- Размер страницы
    MON$ODS_MAJOR INTEGER,                  -- Главная версия ODS
    MON$ODS_MINOR INTEGER,                  -- Минорная версия ODS
    MON$OLDEST_TRANSACTION INTEGER,         -- Идентификатор самой старой транзакции
    MON$OLDEST_ACTIVE INTEGER,              -- Идентификатор самой старой активной транзакции
    MON$OLDEST_SNAPSHOT INTEGER,            -- Идентификатор самой старой снимка
    MON$NEXT_TRANSACTION INTEGER,           -- Идентификатор следующей транзакции
    MON$PAGE_BUFFERS INTEGER,               -- Количество буферов страниц
    MON$SQL_DIALECT INTEGER,                -- Диалект SQL
    MON$SHUTDOWN_MODE INTEGER,              -- Режим завершения работы
    MON$SWEEP_INTERVAL INTEGER,             -- Интервал очистки
    MON$READ_ONLY BOOLEAN,                  -- Только для чтения (true/false)
    MON$FORCED_WRITES BOOLEAN,              -- Принудительные записи (true/false)
    MON$RESERVE_SPACE INTEGER,              -- Зарезервированное пространство
    MON$CREATION_DATE TIMESTAMP,            -- Дата создания
    MON$PAGES INTEGER,                      -- Количество страниц
    MON$STAT_ID INTEGER,                    -- Идентификатор статуса
    MON$BACKUP_STATE INTEGER                 -- Состояние резервного копирования
);

-- Создание таблицы MON$IO_STATS
CREATE TABLE MON$IO_STATS (
    MON$STAT_ID INTEGER PRIMARY KEY,         -- Идентификатор статуса
    MON$STAT_GROUP VARCHAR(50),              -- Группа статуса
    MON$PAGE_READS INTEGER,                  -- Чтения страниц
    MON$PAGE_WRITES INTEGER,                 -- Записи страниц
    MON$PAGE_FETCHES INTEGER,                 -- Извлечения страниц
    MON$PAGE_MARKS INTEGER                   -- Пометки страниц
);

-- Создание таблицы MON$MEMORY_USAGE
CREATE TABLE MON$MEMORY_USAGE (
    MON$STAT_ID INTEGER PRIMARY KEY,         -- Идентификатор статуса
    MON$STAT_GROUP VARCHAR(50),              -- Группа статуса
    MON$MEMORY_USED FLOAT,                   -- Используемая память
    MON$MEMORY_ALLOCATED FLOAT,              -- Выделенная память
    MON$MAX_MEMORY_USED FLOAT,               -- Максимально использованная память
    MON$MAX_MEMORY_ALLOCATED FLOAT           -- Максимально выделенная память
);

-- Создание таблицы MON$RECORD_STATS
CREATE TABLE MON$RECORD_STATS (
    MON$STAT_ID INTEGER PRIMARY KEY,         -- Идентификатор статуса
    MON$STAT_GROUP VARCHAR(50),              -- Группа статуса
    MON$RECORD_SEQ_READS INTEGER,            -- Чтения последовательных записей
    MON$RECORD_IDX_READS INTEGER,            -- Чтения индекса записей
    MON$RECORD_INSERTS INTEGER,              -- Вставки записей
    MON$RECORD_UPDATES INTEGER,              -- Обновления записей
    MON$RECORD_DELETES INTEGER,              -- Удаления записей
    MON$RECORD_BACKOUTS INTEGER,             -- Откаты записей
    MON$RECORD_PURGES INTEGER,                -- Удаления записей
    MON$RECORD_EXPUNGES INTEGER               -- Удаления записей
);

-- Создание таблицы MON$STATEMENTS
CREATE TABLE MON$STATEMENTS (
    MON$STATEMENT_ID SERIAL PRIMARY KEY,     -- Уникальный идентификатор инструкции
    MON$ATTACHMENT_ID INTEGER,               -- Идентификатор вложения
    MON$TRANSACTION_ID INTEGER,               -- Идентификатор транзакции
    MON$STATE VARCHAR(50),                   -- Состояние
    MON$TIMESTAMP TIMESTAMP,                  -- Время метки
